"location","long","lat","continent"
"Afghanistan",66.2385139,33.7680065,"Asia"
"Albania",19.9999619,41.000028,"Europe"
"Algeria",2.9999825,28.0000272,"Africa"
"Andorra",1.5732033,42.5407167,"Europe"
"Angola",17.5691241,-11.8775768,"Africa"
"Anguilla",-63.0750234,18.1954947,"Americas"
"Antigua and Barbuda",-61.9554608,17.2234721,"Americas"
"Argentina",-64.9672817,-34.9964963,"Americas"
"Armenia",44.6736646,40.7696272,"Europe"
"Aruba",-69.9609842,12.4902998,"Americas"
"Australia",134.755,-24.7761086,"Oceania"
"Austria",13.199959,47.2000338,"Europe"
"Azerbaijan",47.7872508,40.3936294,"Europe"
"Bahamas",-78.0000547,24.7736546,"Americas"
"Bahrain",50.5344606,26.1551249,"Asia"
"Bangladesh",90.2932426,24.4768783,"Asia"
"Barbados",-59.5250305,13.1500331,"Americas"
"Belarus",27.6971358,53.4250605,"Europe"
"Belgium",4.6667145,50.6402809,"Europe"
"Belize",-88.7600927,16.8259793,"Americas"
"Benin",2.2584408,9.5293472,"Africa"
"Bermuda",-64.7603583,32.3018217,"Americas"
"Bhutan",90.5119273,27.549511,"Asia"
"Bolivia",-64.9912286,-17.0568696,"Americas"
"Bonaire Sint Eustatius and Saba",-63.1432386516383,17.566,"Americas"
"Bosnia and Herzegovina",17.5961467,44.3053476,"Europe"
"Botswana",24.5928742,-23.1681782,"Africa"
"Brazil",-53.2,-10.3333333,"Americas"
"British Virgin Islands",-64.5661642,18.4024395,"Americas"
"Brunei",114.5653908,4.4137155,"Asia"
"Bulgaria",25.4856617,42.6073975,"Europe"
"Burkina Faso",-1.6880314,12.0753083,"Africa"
"Burundi",29.8870575,-3.3634357,"Africa"
"Cambodia",104.869423,13.5066394,"Asia"
"Cameroon",13.1535811,4.6125522,"Africa"
"Canada",-107.9917071,61.0666922,"Americas"
"Cape Verde",-24.0083947,16.0000552,"Africa"
"Cayman Islands",-80.5667132,19.5417212,"Americas"
"Central African Republic",19.9981227,7.0323598,"Africa"
"Chad",19.0156172,15.6134137,"Africa"
"Chile",-71.3187697,-31.7613365,"Americas"
"China",104.999927,35.000074,"Asia"
"Colombia",-73.783892,2.8894434,"Americas"
"Comoros",44.2832964,-12.2045176,"Africa"
"Congo",15.6419155,-0.7264327,"Africa"
"Costa Rica",-84.0739102,10.2735633,"Americas"
"Cote d'Ivoire",-5.5679458,7.9897371,"Africa"
"Croatia",17.0118954,45.5643442,"Europe"
"Cuba",-80.8328748,23.0131338,"Americas"
"Curacao",-68.9640875031406,12.1845,"Americas"
"Cyprus",33.1451285,34.9823018,"Europe"
"Czech Republic",15.4749544,49.8167003,"Europe"
"Democratic Republic of Congo",23.8222636,-2.9814344,"Africa"
"Denmark",10.3333283,55.670249,"Europe"
"Djibouti",42.8453061,11.8145966,"Africa"
"Dominica",-70.3028026,19.0974031,"Americas"
"Dominican Republic",-70.3028026,19.0974031,"Americas"
"Ecuador",-79.3666965,-1.3397668,"Americas"
"Egypt",29.2675469,26.2540493,"Africa"
"El Salvador",-88.9140683,13.8000382,"Americas"
"Equatorial Guinea",10.5170357,1.613172,"Africa"
"Eritrea",37.9999668,15.9500319,"Africa"
"Estonia",25.3319078,58.7523778,"Europe"
"Ethiopia",38.6521203,10.2116702,"Africa"
"Faeroe Islands",-6.81741243341217,62.19850045,"Europe"
"Falkland Islands",-59.5500387,-51.9666424,"Americas"
"Fiji",179.0122737,-18.1239696,"Oceania"
"Finland",25.9209164,63.2467777,"Europe"
"France",1.8883335,46.603354,"Europe"
"French Polynesia",-146.049093105952,-16.03442485,"Oceania"
"Gabon",11.6899699,-0.8999695,"Africa"
"Gambia",-15.4900464,13.470062,"Africa"
"Georgia",-83.1137366,32.3293809,"Americas"
"Germany",10.4234469,51.0834196,"Europe"
"Ghana",-1.0800271,8.0300284,"Africa"
"Gibraltar",-5.3541295,36.140807,"Europe"
"Greece",21.9877132,38.9953683,"Europe"
"Greenland",-42.8125967,77.6192349,"Europe"
"Grenada",-61.6904045,12.1360374,"Americas"
"Guam",144.757551029721,13.4501257,"Oceania"
"Guatemala",-89.8988087,15.6356088,"Americas"
"Guernsey",-2.52904344483099,49.5795202,"Europe"
"Guinea",-10.7083587,10.7226226,"Africa"
"Guinea-Bissau",-14.9000214,12.100035,"Africa"
"Guyana",-58.6416891,4.8417097,"Americas"
"Haiti",-72.3570972,19.1399952,"Americas"
"Honduras",-86.0755145,15.2572432,"Americas"
"Hungary",19.5060937,47.1817585,"Europe"
"Iceland",-18.1059013,64.9841821,"Europe"
"India",78.6677428,22.3511148,"Asia"
"Indonesia",117.8902853,-2.4833826,"Asia"
"International",14.3932646645293,50.10934595,"Europe"
"Iran",54.5643516,32.6475314,"Asia"
"Iraq",44.1749775,33.0955793,"Asia"
"Ireland",-7.9794599,52.865196,"Europe"
"Isle of Man",-4.51459874569825,54.2358167,"Europe"
"Israel",34.8667654,31.5313113,"Europe"
"Italy",12.674297,42.6384261,"Europe"
"Jamaica",-77.1598454610168,18.1152958,"Americas"
"Japan",139.2394179,36.5748441,"Asia"
"Jersey",-2.12559995964288,49.21230655,"Europe"
"Jordan",36.941628,31.1667049,"Asia"
"Kazakhstan",65.2093197,47.2286086,"Asia"
"Kenya",38.4313975,1.4419683,"Africa"
"Kosovo",20.9021231,42.5869578,"Europe"
"Kuwait",47.4979476,29.2733964,"Asia"
"Kyrgyzstan",74.724091,41.5089324,"Asia"
"Laos",103.378253,20.0171109,"Asia"
"Latvia",24.7537645,56.8406494,"Europe"
"Lebanon",35.843409,33.8750629,"Asia"
"Lesotho",28.3350193,-29.6039267,"Africa"
"Liberia",-9.3658524,5.7499721,"Africa"
"Libya",18.1236723,26.8234472,"Africa"
"Liechtenstein",9.5531527,47.1416307,"Europe"
"Lithuania",23.7499997,55.3500003,"Europe"
"Luxembourg",6.1296751,49.8158683,"Europe"
"Macedonia",21.7168387,41.6171214,"Europe"
"Madagascar",46.4416422,-18.9249604,"Africa"
"Malawi",33.9301963,-13.2687204,"Africa"
"Malaysia",102.2656823,4.5693754,"Asia"
"Maldives",73.3287853,4.7064352,"Asia"
"Mali",-2.2900239,16.3700359,"Africa"
"Malta",14.4476911,35.8885993,"Europe"
"Mauritania",-9.2399263,20.2540382,"Africa"
"Mauritius",57.5703566,-20.2759451,"Africa"
"Mexico",-99.1331785,19.4326296,"Americas"
"Moldova",28.5670941,47.2879608,"Europe"
"Monaco",7.42422409253295,43.73844905,"Europe"
"Mongolia",103.8499736,46.8250388,"Asia"
"Montenegro",19.5180992,42.9868853,"Europe"
"Montserrat",-62.1916844,16.7417041,"Americas"
"Morocco",-7.3362482,31.1728205,"Africa"
"Mozambique",34.9144977,-19.302233,"Africa"
"Myanmar",95.9999652,17.1750495,"Asia"
"Namibia",17.3231107,-23.2335499,"Africa"
"Nepal",84.0917139,28.1083929,"Asia"
"Netherlands",5.7480821,52.5001698,"Europe"
"New Caledonia",164.55660583078,-20.4542886,"Oceania"
"New Zealand",172.8344077,-41.5000831,"Oceania"
"Nicaragua",-85.2936911,12.6090157,"Americas"
"Niger",9.3238432,17.7356214,"Africa"
"Nigeria",7.9999721,9.6000359,"Africa"
"Northern Mariana Islands",145.213452483189,14.1490205,"Oceania"
"Norway",11.5280364395482,64.5731537,"Europe"
"Oman",57.0036901,21.0000287,"Asia"
"Pakistan",71.247499,30.3308401,"Asia"
"Palestine",35.273865472915,31.94696655,"Europe"
"Panama",-81.1308434,8.559559,"Americas"
"Papua New Guinea",144.2489081,-5.6816069,"Oceania"
"Paraguay",-58.1693445,-23.3165935,"Americas"
"Peru",-75.0458515,-6.8699697,"Americas"
"Philippines",122.7312101,12.7503486,"Asia"
"Poland",19.134422,52.215933,"Europe"
"Portugal",-7.8896263,40.0332629,"Europe"
"Puerto Rico",-66.4132817951385,18.2214149,"Americas"
"Qatar",51.2295295,25.3336984,"Asia"
"Romania",24.6859225,45.9852129,"Europe"
"Russia",97.7453061,64.6863136,"Europe"
"Rwanda",30.0644358,-1.9646631,"Africa"
"Saint Kitts and Nevis",-62.6725973,17.250512,"Americas"
"Saint Lucia",-60.975036,13.8250489,"Americas"
"Saint Vincent and the Grenadines",-61.2765569,12.90447,"Americas"
"San Marino",12.458306,43.9458623,"Europe"
"Sao Tome and Principe",6.9648718,0.8875498,"Africa"
"Saudi Arabia",42.3528328,25.6242618,"Asia"
"Senegal",-14.4529612,14.4750607,"Africa"
"Serbia",21.076574332099,44.02432285,"Europe"
"Seychelles",55.4540146,-4.6574977,"Africa"
"Sierra Leone",-11.8400269,8.6400349,"Africa"
"Singapore",103.830391822121,1.340863,"Asia"
"Sint Maarten (Dutch part)",4.9237307,50.8381331,"Europe"
"Slovakia",19.4528646,48.7411522,"Europe"
"Slovenia",14.4808369,45.8133113,"Europe"
"Somalia",49.083416,8.3676771,"Africa"
"South Africa",24.991639,-28.8166236,"Africa"
"South Korea",127.6961188,36.638392,"Asia"
"South Sudan",29.6667897,7.8699431,"Africa"
"Spain",-4.8380649,39.3262345,"Europe"
"Sri Lanka",80.7137847,7.5554942,"Asia"
"Sudan",29.4917691,14.5844444,"Africa"
"Suriname",-56.0771187,4.1413025,"Americas"
"Swaziland",31.3991317,-26.5624806,"Africa"
"Sweden",14.5208584,59.6749712,"Europe"
"Switzerland",8.2319736,46.7985624,"Europe"
"Syria",39.0494106,34.6401861,"Asia"
"Taiwan",120.835363138175,23.59829785,"Asia"
"Tajikistan",70.8156541,38.6281733,"Asia"
"Tanzania",35.7878438,-6.5247123,"Africa"
"Thailand",100.83273,14.8971921,"Asia"
"Timor",124.637279937916,-9.3460171,"Asia"
"Togo",1.0199765,8.7800265,"Africa"
"Trinidad and Tobago",-60.9821067,10.8677845,"Americas"
"Tunisia",9.400138,33.8439408,"Africa"
"Turkey",34.9249653,38.9597594,"Europe"
"Turks and Caicos Islands",-71.6201783,21.7214683,"Americas"
"Uganda",32.2166578,1.5333554,"Africa"
"Ukraine",31.2718321,49.4871968,"Europe"
"United Arab Emirates",53.9994829,24.0002488,"Asia"
"United Kingdom",-3.2765753,54.7023545,"Europe"
"United States",-100.4458825,39.7837304,"Americas"
"United States Virgin Islands",-64.7080574,17.789187,"Americas"
"Uruguay",-56.0201525,-32.8755548,"Americas"
"Uzbekistan",63.9528098,41.32373,"Asia"
"Vatican",12.4528349,41.9034912,"Europe"
"Venezuela",-66.1109318,8.0018709,"Americas"
"Vietnam",108.4265113,13.2904027,"Asia"
"Western Sahara",-13.7667848,24.1797324,"Africa"
"World",-117.2041575,32.8548259,"Americas"
"Yemen",47.8915271,16.3471243,"Asia"
"Zambia",27.5599164,-14.5186239,"Africa"
"Zimbabwe",29.7468414,-18.4554963,"Africa"
